FAccountID,FName,FNumber,FLevel,FDetail,FParentID,FRootID,FGroupID,FDC,FHelperCode,FCurrencyID,FAdjustRate,FEarnAccountID,FQuantities,FUnitGroupID,FMeasureUnitID,FIsCash,FIsBank,FJournal,FContact,FIsCashFlow,FDetailID,FAcnt,FLoan,FDpst,FStatedDpst,FInterest,FIsAcnt,FIsBudget,FAcntID,FBrNo,FAcctint,FintRate,FLastintDate,FAcntType,FTradeNum,FControl,FViewMsg,FMessage,FDelete,FIsBusi,FFullName,FModifyTime,FSystemType,FControlSystem,UUID,FCFItemID,FSubCFItemID,FClassTypeID
1083,机械作业,5403,1,1,0,1083,400,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,机械作业,0x0000000000067B49,1,0,3E4A562F-E83B-4AEE-B1C1-818C65B3CEBF,0,0,4000002
1084,主营业务收入,6001,1,0,0,1084,501,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,主营业务收入,0x000000000006991F,1,0,9CA93E90-241D-4C4E-B44F-E883A2099150,0,0,4000002
1085,其他业务收入,6051,1,1,0,1085,504,-1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他业务收入,0x00000000001C2E15,1,0,3F80A907-D326-4062-BB43-96AACAAFB982,71,0,4000002
1086,公允价值变动损益,6101,1,1,0,1086,504,-1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,公允价值变动损益,0x0000000000074DF5,1,0,949A7528-DA86-4060-B2F1-41A75D1B19C2,0,0,4000002
1087,投资收益,6111,1,1,0,1087,504,-1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,投资收益,0x0000000000074DF7,1,0,0516DA3D-E138-4A73-9D9A-61CBE643F629,0,0,4000002
1628,资产处置损益,6115,1,0,0,1628,504,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,资产处置损益,0x00000000001C3321,1,0,8279B5E6-CC79-4500-BB6B-72E8DD3E22A8,0,0,4000002
1631,其他收益,6117,1,0,0,1631,504,-1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他收益,0x00000000001C3333,1,0,1F5B1335-0CA3-4148-AC26-4062EE84F385,0,0,4000002
1088,营业外收入,6301,1,1,0,1088,504,-1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,营业外收入,0x0000000000074DF9,1,0,FA2DED1F-2FCE-45CB-88A5-F36B8F3668EE,0,0,4000002
1089,主营业务成本,6401,1,0,0,1089,502,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,主营业务成本,0x000000000006994F,1,0,2FB117FA-EC24-4B52-AF46-B4FC163D2831,0,0,4000002
1090,其他业务成本,6402,1,1,0,1090,505,1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,其他业务成本,0x0000000000074E04,1,0,31800E57-D63C-4D59-8F4A-4109ACA25B94,0,0,4000002
1091,营业税金及附加,6403,1,0,0,1091,502,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,营业税金及附加,0x000000000007250D,1,0,0EFBD548-95CA-4245-8F50-AD83C2A94B3F,0,0,4000002
1092,销售费用,6601,1,0,0,1092,503,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,销售费用,0x0000000000067BA4,1,0,F6F9BD9D-6618-48A6-8F56-7A6DC5CFB333,0,0,4000002
1093,管理费用,6602,1,0,0,1093,503,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,管理费用,0x0000000000067D2B,1,0,E2CAA068-0038-40A3-B8EC-CDA9528DB9CB,0,0,4000002
1094,财务费用,6603,1,0,0,1094,503,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,财务费用,0x0000000000068D4D,1,0,F13D1056-8ACC-4658-823D-05ADF5DF1EC8,0,0,4000002
1627,勘探费用,6604,1,1,0,1627,503,1,NULL,1,0,NULL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,勘探费用,0x00000000001C3310,1,0,BC48A75E-8B64-44CF-A91C-5A01B05B3D60,0,0,4000002
1095,研发费用,6605,1,0,0,1095,503,1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,研发费用,0x00000000001C330A,1,0,D6C2E99F-3E1B-4074-AC4D-340A72D9AF14,0,0,4000002
1096,资产减值损失,6701,1,1,0,1096,505,1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,资产减值损失,0x0000000000074EBE,1,0,E28EC570-6048-4FB3-BBAB-3070DC41153E,0,0,4000002
1097,营业外支出,6711,1,1,0,1097,505,1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,营业外支出,0x0000000000074EC0,1,0,271E616A-25D6-4B0C-873B-5C898C6FE790,0,0,4000002
1098,所得税费用,6801,1,1,0,1098,507,1,NULL,1,0,1074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,所得税费用,0x00000000000FD629,1,0,9BDA3F3C-DFA8-4991-8656-B0000D261152,0,0,4000002
1099,以前年度损益调整,6901,1,1,0,1099,506,-1,NULL,1,0,1319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,NULL,0,0,NULL,0,0,以前年度损益调整,0x0000000000074EC4,1,0,12A06205-D23F-436C-9D32-FA3F518382B1,0,0,4000002
